,index,frompos,topos,frompla,topla,possesteam,teamname,playNum,period,gameid,fromid,toid
0,0,22,9,5472,5469,785,Croatia,1,1,8658,0,1
1,1,12,1,5463,5461,785,Croatia,1,1,8658,2,3
2,2,0,22,3444,5472,785,Croatia,1,1,8658,4,0
3,3,20,14,5474,5470,785,Croatia,1,1,8658,5,6
4,4,14,5,5470,5457,785,Croatia,1,1,8658,6,7
5,5,5,9,5457,5469,785,Croatia,1,1,8658,7,1
6,6,9,20,5469,5474,785,Croatia,1,1,8658,1,5
7,7,20,4,5474,5468,785,Croatia,1,1,8658,5,8
8,8,4,12,5468,5463,785,Croatia,1,1,8658,8,2
9,9,12,4,5463,5468,785,Croatia,1,1,8658,2,8
10,10,4,14,5468,5470,785,Croatia,1,1,8658,8,6
11,11,14,4,5470,5468,785,Croatia,1,1,8658,6,8
12,12,4,2,5468,3471,785,Croatia,1,1,8658,8,9
13,13,14,20,5470,5474,785,Croatia,1,1,8658,6,5
14,14,9,5,5469,5457,785,Croatia,2,2,8658,10,11
15,15,5,22,5457,5472,785,Croatia,2,2,8658,11,12
16,16,5,22,5457,5472,785,Croatia,2,2,8658,11,12
17,17,22,14,5472,5470,785,Croatia,2,2,8658,12,13
18,18,9,4,5469,5468,785,Croatia,2,2,8658,10,14
19,19,4,9,5468,5469,785,Croatia,2,2,8658,14,10
20,20,9,14,5469,5470,785,Croatia,2,2,8658,10,13
21,21,14,9,5470,5469,785,Croatia,2,2,8658,13,10
22,22,9,2,5469,3471,785,Croatia,2,2,8658,10,15
23,23,2,4,3471,5468,785,Croatia,2,2,8658,15,14
24,24,4,14,5468,5470,785,Croatia,2,2,8658,14,13
25,25,14,16,5470,5465,785,Croatia,2,2,8658,13,16
26,26,16,1,5465,5461,785,Croatia,2,2,8658,16,17
27,27,16,1,5465,5461,785,Croatia,2,2,8658,16,17
28,28,1,14,5461,5470,785,Croatia,2,2,8658,17,13
29,29,1,12,5461,5463,785,Croatia,2,2,8658,17,18
30,30,12,1,5463,5461,785,Croatia,2,2,8658,18,17
31,31,4,10,5492,3961,771,France,3,3,8658,19,20
32,32,0,2,3099,5485,771,France,3,3,8658,21,22
33,33,2,8,5485,20004,771,France,3,3,8658,22,23
34,34,8,4,20004,5492,771,France,3,3,8658,23,19
35,35,4,10,5492,3961,771,France,3,3,8658,19,20
36,36,10,4,3961,5492,771,France,3,3,8658,20,19
37,37,4,10,5492,3961,771,France,3,3,8658,19,20
38,38,10,8,3961,20004,771,France,3,3,8658,20,23
39,39,8,1,20004,5476,771,France,3,3,8658,23,24
40,40,1,2,5476,5485,771,France,3,3,8658,24,22
41,41,2,4,5485,5492,771,France,3,3,8658,22,19
42,42,4,15,5492,4375,771,France,3,3,8658,19,25
43,43,15,5,4375,5484,771,France,3,3,8658,25,26
44,44,12,9,5463,5469,785,Croatia,4,4,8658,27,28
45,45,14,12,5470,5463,785,Croatia,4,4,8658,29,27
46,46,12,5,5463,5457,785,Croatia,4,4,8658,27,30
47,47,5,20,5457,5474,785,Croatia,4,4,8658,30,31
48,48,20,16,5474,5465,785,Croatia,4,4,8658,31,32
49,49,9,4,5469,5468,785,Croatia,4,4,8658,28,33
50,50,4,9,5468,5469,785,Croatia,4,4,8658,33,28
51,51,9,14,5469,5470,785,Croatia,4,4,8658,28,29
52,52,14,9,5470,5469,785,Croatia,4,4,8658,29,28
53,53,9,2,5469,3471,785,Croatia,4,4,8658,28,34
54,54,2,12,3471,5463,785,Croatia,4,4,8658,34,27
55,55,12,1,5463,5461,785,Croatia,4,4,8658,27,35
56,56,1,2,5461,3471,785,Croatia,4,4,8658,35,34
57,57,2,9,3471,5469,785,Croatia,4,4,8658,34,28
58,58,9,1,5469,5461,785,Croatia,4,4,8658,28,35
59,59,12,2,5463,3471,785,Croatia,4,4,8658,27,34
60,60,2,9,3471,5469,785,Croatia,4,4,8658,34,28
61,61,9,14,5469,5470,785,Croatia,4,4,8658,28,29
62,62,14,20,5470,5474,785,Croatia,4,4,8658,29,31
63,63,2,9,3471,5469,785,Croatia,5,5,8658,36,37
64,64,9,14,5469,5470,785,Croatia,5,5,8658,37,38
65,65,14,2,5470,3471,785,Croatia,5,5,8658,38,36
66,66,2,1,3471,5461,785,Croatia,5,5,8658,36,39
67,67,1,2,5461,3471,785,Croatia,5,5,8658,39,36
68,68,2,20,3471,5474,785,Croatia,5,5,8658,36,40
69,69,20,12,5474,5463,785,Croatia,5,5,8658,40,41
70,70,12,16,5463,5465,785,Croatia,5,5,8658,41,42
71,71,16,1,5465,5461,785,Croatia,5,5,8658,42,39
72,72,14,22,5470,5472,785,Croatia,5,5,8658,38,43
73,73,22,14,5472,5470,785,Croatia,5,5,8658,43,38
74,74,14,20,5470,5474,785,Croatia,5,5,8658,38,40
75,75,20,16,5474,5465,785,Croatia,5,5,8658,40,42
76,76,4,2,5468,3471,785,Croatia,5,5,8658,44,36
77,77,2,12,3471,5463,785,Croatia,5,5,8658,36,41
78,78,12,1,5463,5461,785,Croatia,5,5,8658,41,39
79,79,1,2,5461,3471,785,Croatia,5,5,8658,39,36
80,80,2,12,3471,5463,785,Croatia,5,5,8658,36,41
81,81,2,9,3471,5469,785,Croatia,5,5,8658,36,37
82,82,9,12,5469,5463,785,Croatia,5,5,8658,37,41
83,83,12,1,5463,5461,785,Croatia,5,5,8658,41,39
84,84,2,9,3471,5469,785,Croatia,6,6,8658,45,46
85,85,9,16,5469,5465,785,Croatia,6,6,8658,46,47
86,86,12,4,5463,5468,785,Croatia,6,6,8658,48,49
87,87,4,14,5468,5470,785,Croatia,6,6,8658,49,50
88,88,14,9,5470,5469,785,Croatia,6,6,8658,50,46
89,89,9,2,5469,3471,785,Croatia,6,6,8658,46,45
90,90,2,1,3471,5461,785,Croatia,6,6,8658,45,51
91,91,1,2,5461,3471,785,Croatia,6,6,8658,51,45
92,92,2,9,3471,5469,785,Croatia,6,6,8658,45,46
93,93,9,4,5469,5468,785,Croatia,6,6,8658,46,49
94,94,4,5,5468,5457,785,Croatia,6,6,8658,49,52
95,95,5,20,5457,5474,785,Croatia,6,6,8658,52,53
96,96,20,5,5474,5457,785,Croatia,6,6,8658,53,52
97,97,5,9,5457,5469,785,Croatia,6,6,8658,52,46
98,98,9,12,5469,5463,785,Croatia,6,6,8658,46,48
99,99,12,2,5463,3471,785,Croatia,6,6,8658,48,45
100,100,2,1,3471,5461,785,Croatia,6,6,8658,45,51
101,101,1,16,5461,5465,785,Croatia,6,6,8658,51,47
102,102,1,12,5461,5463,785,Croatia,6,6,8658,51,48
103,103,12,1,5463,5461,785,Croatia,6,6,8658,48,51
104,104,12,14,5463,5470,785,Croatia,6,6,8658,48,50
105,105,4,0,5468,3444,785,Croatia,6,6,8658,49,54
106,106,0,2,3444,3471,785,Croatia,6,6,8658,54,45
107,107,2,9,3471,5469,785,Croatia,6,6,8658,45,46
108,108,9,12,5469,5463,785,Croatia,6,6,8658,46,48
109,109,12,1,5463,5461,785,Croatia,6,6,8658,48,51
110,110,1,12,5461,5463,785,Croatia,6,6,8658,51,48
111,111,12,20,5463,5474,785,Croatia,6,6,8658,48,53
112,112,14,16,5470,5465,785,Croatia,6,6,8658,50,47
113,113,14,2,5470,3471,785,Croatia,6,6,8658,50,45
114,114,1,14,5461,5470,785,Croatia,6,6,8658,51,50
115,115,14,4,5470,5468,785,Croatia,6,6,8658,50,49
116,116,12,16,5463,5465,785,Croatia,6,6,8658,48,47
117,117,9,12,5469,5463,785,Croatia,7,7,8658,55,56
118,118,12,9,5463,5469,785,Croatia,7,7,8658,56,55
119,119,9,1,5469,5461,785,Croatia,7,7,8658,55,57
120,120,1,2,5461,3471,785,Croatia,7,7,8658,57,58
121,121,2,4,3471,5468,785,Croatia,7,7,8658,58,59
122,122,4,2,5468,3471,785,Croatia,7,7,8658,59,58
123,123,2,12,3471,5463,785,Croatia,7,7,8658,58,56
124,124,12,1,5463,5461,785,Croatia,7,7,8658,56,57
125,125,22,12,5472,5463,785,Croatia,7,7,8658,60,56
126,126,12,1,5463,5461,785,Croatia,7,7,8658,56,57
127,127,9,1,5469,5461,785,Croatia,7,7,8658,55,57
128,128,1,2,5461,3471,785,Croatia,7,7,8658,57,58
129,129,2,14,3471,5470,785,Croatia,7,7,8658,58,61
130,130,14,16,5470,5465,785,Croatia,7,7,8658,61,62
131,131,12,2,5463,3471,785,Croatia,7,7,8658,56,58
132,132,22,16,5472,5465,785,Croatia,8,8,8658,63,64
133,133,1,9,5461,5469,785,Croatia,8,8,8658,65,66
134,134,9,1,5469,5461,785,Croatia,8,8,8658,66,65
135,135,1,9,5461,5469,785,Croatia,8,8,8658,65,66
136,136,9,2,5469,3471,785,Croatia,8,8,8658,66,67
137,137,2,4,3471,5468,785,Croatia,8,8,8658,67,68
138,138,4,14,5468,5470,785,Croatia,8,8,8658,68,69
139,139,14,5,5470,5457,785,Croatia,8,8,8658,69,70
140,140,5,14,5457,5470,785,Croatia,8,8,8658,70,69
141,141,14,9,5470,5469,785,Croatia,8,8,8658,69,66
142,142,9,12,5469,5463,785,Croatia,8,8,8658,66,71
143,143,12,9,5463,5469,785,Croatia,8,8,8658,71,66
144,144,16,1,5465,5461,785,Croatia,8,8,8658,64,65
145,145,12,9,5463,5469,785,Croatia,8,8,8658,71,66
146,146,9,12,5469,5463,785,Croatia,8,8,8658,66,71
147,147,12,16,5463,5465,785,Croatia,8,8,8658,71,64
148,148,9,1,5469,5461,785,Croatia,9,9,8658,72,73
149,149,1,12,5461,5463,785,Croatia,9,9,8658,73,74
150,150,12,14,5463,5470,785,Croatia,9,9,8658,74,75
151,151,14,4,5470,5468,785,Croatia,9,9,8658,75,76
152,152,4,9,5468,5469,785,Croatia,9,9,8658,76,72
153,153,9,14,5469,5470,785,Croatia,9,9,8658,72,75
154,154,14,12,5470,5463,785,Croatia,9,9,8658,75,74
155,155,5,20,5457,5474,785,Croatia,9,9,8658,77,78
156,156,5,14,5457,5470,785,Croatia,9,9,8658,77,75
157,157,14,22,5470,5472,785,Croatia,9,9,8658,75,79
158,158,5,20,5457,5474,785,Croatia,9,9,8658,77,78
159,159,4,12,5468,5463,785,Croatia,9,9,8658,76,74
160,160,9,4,5469,5468,785,Croatia,10,10,8658,80,81
161,161,4,20,5468,5474,785,Croatia,10,10,8658,81,82
162,162,9,12,5469,5463,785,Croatia,10,10,8658,80,83
163,163,12,1,5463,5461,785,Croatia,10,10,8658,83,84
164,164,1,9,5461,5469,785,Croatia,10,10,8658,84,80
165,165,9,2,5469,3471,785,Croatia,10,10,8658,80,85
166,166,2,4,3471,5468,785,Croatia,10,10,8658,85,81
167,167,4,14,5468,5470,785,Croatia,10,10,8658,81,86
168,168,14,16,5470,5465,785,Croatia,10,10,8658,86,87
