,index,frompos,topos,frompla,topla,possesteam,teamname,playNum,period,gameid,fromid,toid,newfpos,newtpos,newfposname,newtposname
0,0,22,9,5472,5469,785,Croatia,1,1,8658,0,1,3,1,Fw,Def
1,1,12,1,5463,5461,785,Croatia,1,1,8658,2,3,2,1,Mid,Def
2,2,0,22,3444,5472,785,Croatia,1,1,8658,4,0,0,3,GK,Fw
3,3,20,14,5474,5470,785,Croatia,1,1,8658,5,6,2,2,Mid,Mid
4,4,14,5,5470,5457,785,Croatia,1,1,8658,6,7,2,1,Mid,Def
5,5,5,9,5457,5469,785,Croatia,1,1,8658,7,1,1,1,Def,Def
6,6,9,20,5469,5474,785,Croatia,1,1,8658,1,5,1,2,Def,Mid
7,7,20,4,5474,5468,785,Croatia,1,1,8658,5,8,2,1,Mid,Def
8,8,4,12,5468,5463,785,Croatia,1,1,8658,8,2,1,2,Def,Mid
9,9,12,4,5463,5468,785,Croatia,1,1,8658,2,8,2,1,Mid,Def
10,10,4,14,5468,5470,785,Croatia,1,1,8658,8,6,1,2,Def,Mid
11,11,14,4,5470,5468,785,Croatia,1,1,8658,6,8,2,1,Mid,Def
12,12,4,2,5468,3471,785,Croatia,1,1,8658,8,9,1,1,Def,Def
13,13,14,20,5470,5474,785,Croatia,1,1,8658,6,5,2,2,Mid,Mid
14,14,9,5,5469,5457,785,Croatia,2,2,8658,1,7,1,1,Def,Def
15,15,5,22,5457,5472,785,Croatia,2,2,8658,7,0,1,3,Def,Fw
16,16,5,22,5457,5472,785,Croatia,2,2,8658,7,0,1,3,Def,Fw
17,17,22,14,5472,5470,785,Croatia,2,2,8658,0,6,3,2,Fw,Mid
18,18,9,4,5469,5468,785,Croatia,2,2,8658,1,8,1,1,Def,Def
19,19,4,9,5468,5469,785,Croatia,2,2,8658,8,1,1,1,Def,Def
20,20,9,14,5469,5470,785,Croatia,2,2,8658,1,6,1,2,Def,Mid
21,21,14,9,5470,5469,785,Croatia,2,2,8658,6,1,2,1,Mid,Def
22,22,9,2,5469,3471,785,Croatia,2,2,8658,1,9,1,1,Def,Def
23,23,2,4,3471,5468,785,Croatia,2,2,8658,9,8,1,1,Def,Def
24,24,4,14,5468,5470,785,Croatia,2,2,8658,8,6,1,2,Def,Mid
25,25,14,16,5470,5465,785,Croatia,2,2,8658,6,10,2,2,Mid,Mid
26,26,16,1,5465,5461,785,Croatia,2,2,8658,10,3,2,1,Mid,Def
27,27,16,1,5465,5461,785,Croatia,2,2,8658,10,3,2,1,Mid,Def
28,28,1,14,5461,5470,785,Croatia,2,2,8658,3,6,1,2,Def,Mid
29,29,1,12,5461,5463,785,Croatia,2,2,8658,3,2,1,2,Def,Mid
30,30,12,1,5463,5461,785,Croatia,2,2,8658,2,3,2,1,Mid,Def
31,31,4,10,5492,3961,771,France,3,3,8658,11,12,1,1,Def,Def
32,32,0,2,3099,5485,771,France,3,3,8658,13,14,0,1,GK,Def
33,33,2,8,5485,20004,771,France,3,3,8658,14,15,1,1,Def,Def
34,34,8,4,20004,5492,771,France,3,3,8658,15,11,1,1,Def,Def
35,35,4,10,5492,3961,771,France,3,3,8658,11,12,1,1,Def,Def
36,36,10,4,3961,5492,771,France,3,3,8658,12,11,1,1,Def,Def
37,37,4,10,5492,3961,771,France,3,3,8658,11,12,1,1,Def,Def
38,38,10,8,3961,20004,771,France,3,3,8658,12,15,1,1,Def,Def
39,39,8,1,20004,5476,771,France,3,3,8658,15,16,1,1,Def,Def
40,40,1,2,5476,5485,771,France,3,3,8658,16,14,1,1,Def,Def
41,41,2,4,5485,5492,771,France,3,3,8658,14,11,1,1,Def,Def
42,42,4,15,5492,4375,771,France,3,3,8658,11,17,1,2,Def,Mid
43,43,15,5,4375,5484,771,France,3,3,8658,17,18,2,1,Mid,Def
